customer_id,name,email,signup_date,segment,_loaded_at
C250,Richard Hill,richard.hill250@example.com,2025-11-06,mid_market,2026-01-15T00:00:00Z
C251,David Moore,david.moore251@example.com,2025-04-29,smb,2026-01-15T00:00:00Z
C252,Anthony Allen,anthony.allen252@example.com,2024-07-01,enterprise,2026-01-15T00:00:00Z
C253,Daniel Campbell,daniel.campbell253@example.com,2024-09-03,startup,2026-01-15T00:00:00Z
C254,Mary Lewis,mary.lewis254@example.com,2025-09-18,smb,2026-01-15T00:00:00Z
C255,Susan Scott,susan.scott255@example.com,2025-02-11,startup,2026-01-15T00:00:00Z
C256,Matthew Gonzalez,matthew.gonzalez256@example.com,2024-05-04,startup,2026-01-15T00:00:00Z
C257,Thomas Roberts,thomas.roberts257@example.com,2025-04-21,enterprise,2026-01-15T00:00:00Z
C258,Matthew Mitchell,matthew.mitchell258@example.com,2025-08-26,startup,2026-01-15T00:00:00Z
C259,Christopher Nelson,christopher.nelson259@example.com,2023-11-08,startup,2026-01-15T00:00:00Z
C260,Michael Rodriguez,michael.rodriguez260@example.com,2025-10-25,smb,2026-01-15T00:00:00Z
C261,Robert Lewis,robert.lewis261@example.com,2023-07-24,startup,2026-01-15T00:00:00Z
C262,John Campbell,john.campbell262@example.com,2023-10-23,startup,2026-01-15T00:00:00Z
C263,Carol Martinez,carol.martinez263@example.com,2023-06-03,startup,2026-01-15T00:00:00Z
C264,Anthony Taylor,anthony.taylor264@example.com,2024-11-24,startup,2026-01-15T00:00:00Z
C265,Carol Garcia,carol.garcia265@example.com,2024-11-03,startup,2026-01-15T00:00:00Z
C266,Matthew Green,matthew.green266@example.com,2025-09-26,enterprise,2026-01-15T00:00:00Z
C267,Donna Jones,donna.jones267@example.com,2024-04-25,smb,2026-01-15T00:00:00Z
C268,Thomas Mitchell,thomas.mitchell268@example.com,2023-07-05,startup,2026-01-15T00:00:00Z
C269,Robert Carter,robert.carter269@example.com,2023-07-25,startup,2026-01-15T00:00:00Z
C270,William Hall,william.hall270@example.com,2024-09-05,enterprise,2026-01-15T00:00:00Z
C271,Michael Lee,michael.lee271@example.com,2023-04-25,smb,2026-01-15T00:00:00Z
C272,Joseph White,joseph.white272@example.com,2025-06-01,mid_market,2026-01-15T00:00:00Z
C273,Linda King,linda.king273@example.com,2025-04-23,mid_market,2026-01-15T00:00:00Z
C274,William Lopez,william.lopez274@example.com,2023-06-11,startup,2026-01-15T00:00:00Z
C275,Donna Baker,donna.baker275@example.com,2024-05-08,startup,2026-01-15T00:00:00Z
C276,Sandra Martinez,sandra.martinez276@example.com,2024-04-20,startup,2026-01-15T00:00:00Z
C277,Joshua Taylor,joshua.taylor277@example.com,2025-07-30,smb,2026-01-15T00:00:00Z
C278,Kevin Smith,kevin.smith278@example.com,2025-08-10,smb,2026-01-15T00:00:00Z
C279,Ruth Wright,ruth.wright279@example.com,2023-11-20,enterprise,2026-01-15T00:00:00Z
C280,Mark Thompson,mark.thompson280@example.com,2024-09-04,startup,2026-01-15T00:00:00Z
C281,Brian Taylor,brian.taylor281@example.com,2025-07-24,smb,2026-01-15T00:00:00Z
C282,Richard Harris,richard.harris282@example.com,2025-09-16,enterprise,2026-01-15T00:00:00Z
C283,Linda Harris,linda.harris283@example.com,2025-01-05,smb,2026-01-15T00:00:00Z
C284,Brian Jackson,brian.jackson284@example.com,2023-02-14,startup,2026-01-15T00:00:00Z
C285,Barbara Smith,barbara.smith285@example.com,2023-04-11,startup,2026-01-15T00:00:00Z
C286,Daniel Roberts,daniel.roberts286@example.com,2024-04-16,smb,2026-01-15T00:00:00Z
C287,Thomas Green,thomas.green287@example.com,2024-01-25,smb,2026-01-15T00:00:00Z
C288,Ruth Carter,ruth.carter288@example.com,2023-10-08,enterprise,2026-01-15T00:00:00Z
C289,Joshua Adams,joshua.adams289@example.com,2023-03-22,smb,2026-01-15T00:00:00Z
C290,Anthony Lewis,anthony.lewis290@example.com,2023-03-10,smb,2026-01-15T00:00:00Z
C291,Edward Rodriguez,edward.rodriguez291@example.com,2023-07-04,smb,2026-01-15T00:00:00Z
C292,Matthew Mitchell,matthew.mitchell292@example.com,2025-04-30,mid_market,2026-01-15T00:00:00Z
C293,Richard Rodriguez,richard.rodriguez293@example.com,2025-01-19,smb,2026-01-15T00:00:00Z
C294,William Taylor,william.taylor294@example.com,2025-09-13,smb,2026-01-15T00:00:00Z
C295,Michelle Perez,michelle.perez295@example.com,2023-08-24,startup,2026-01-15T00:00:00Z
C296,David Martinez,david.martinez296@example.com,2024-04-07,startup,2026-01-15T00:00:00Z
C297,Rebecca Scott,rebecca.scott297@example.com,2025-01-19,enterprise,2026-01-15T00:00:00Z
C298,Anthony Sanchez,anthony.sanchez298@example.com,2023-01-29,smb,2026-01-15T00:00:00Z
C299,Paul Davis,paul.davis299@example.com,2025-07-20,smb,2026-01-15T00:00:00Z
C300,Ruth Mitchell,ruth.mitchell300@example.com,2024-06-20,startup,2026-01-15T00:00:00Z
C301,Joshua White,joshua.white301@example.com,2023-08-10,mid_market,2026-01-15T00:00:00Z
C302,Donald Johnson,donald.johnson302@example.com,2024-11-02,mid_market,2026-01-15T00:00:00Z
C303,Carol Jones,carol.jones303@example.com,2025-08-08,smb,2026-01-15T00:00:00Z
C304,Carol Clark,carol.clark304@example.com,2023-08-27,mid_market,2026-01-15T00:00:00Z
C305,Michael Williams,michael.williams305@example.com,2024-09-15,startup,2026-01-15T00:00:00Z
C306,Lisa Miller,lisa.miller306@example.com,2024-04-25,mid_market,2026-01-15T00:00:00Z
C307,Christopher Robinson,christopher.robinson307@example.com,2025-01-29,startup,2026-01-15T00:00:00Z
C308,Sandra Mitchell,sandra.mitchell308@example.com,2023-11-13,startup,2026-01-15T00:00:00Z
C309,Carol Miller,carol.miller309@example.com,2025-09-29,startup,2026-01-15T00:00:00Z
C310,Barbara Williams,barbara.williams310@example.com,2025-01-28,mid_market,2026-01-15T00:00:00Z
C311,Mark Lewis,mark.lewis311@example.com,2024-04-28,smb,2026-01-15T00:00:00Z
C312,Robert Baker,robert.baker312@example.com,2025-01-22,smb,2026-01-15T00:00:00Z
C313,Sarah Sanchez,sarah.sanchez313@example.com,2024-07-19,mid_market,2026-01-15T00:00:00Z
C314,Lisa Robinson,lisa.robinson314@example.com,2023-07-07,mid_market,2026-01-15T00:00:00Z
C315,Carol Green,carol.green315@example.com,2023-02-13,enterprise,2026-01-15T00:00:00Z
C316,Anthony Perez,anthony.perez316@example.com,2024-05-13,mid_market,2026-01-15T00:00:00Z
C317,Anthony Torres,anthony.torres317@example.com,2024-02-25,enterprise,2026-01-15T00:00:00Z
C318,Ronald Scott,ronald.scott318@example.com,2024-02-29,mid_market,2026-01-15T00:00:00Z
C319,Thomas Perez,thomas.perez319@example.com,2023-10-30,enterprise,2026-01-15T00:00:00Z
C320,Barbara Martinez,barbara.martinez320@example.com,2023-09-24,smb,2026-01-15T00:00:00Z
C321,Rebecca Lopez,rebecca.lopez321@example.com,2023-08-14,enterprise,2026-01-15T00:00:00Z
C322,James Smith,james.smith322@example.com,2025-01-03,mid_market,2026-01-15T00:00:00Z
C323,Sandra Lee,sandra.lee323@example.com,2023-02-02,mid_market,2026-01-15T00:00:00Z
C324,Charles Brown,charles.brown324@example.com,2023-09-17,startup,2026-01-15T00:00:00Z
C325,Betty Davis,betty.davis325@example.com,2023-05-11,startup,2026-01-15T00:00:00Z
C326,Mark Roberts,mark.roberts326@example.com,2025-01-11,enterprise,2026-01-15T00:00:00Z
C327,Mark Allen,mark.allen327@example.com,2024-03-29,enterprise,2026-01-15T00:00:00Z
C328,Edward Nelson,edward.nelson328@example.com,2025-12-03,smb,2026-01-15T00:00:00Z
C329,Nancy Adams,nancy.adams329@example.com,2023-03-05,enterprise,2026-01-15T00:00:00Z
C330,Donald Sanchez,donald.sanchez330@example.com,2025-05-23,enterprise,2026-01-15T00:00:00Z
C331,Karen Rivera,karen.rivera331@example.com,2025-06-27,enterprise,2026-01-15T00:00:00Z
C332,Emily Lee,emily.lee332@example.com,2023-10-31,enterprise,2026-01-15T00:00:00Z
C333,James Moore,james.moore333@example.com,2024-10-27,startup,2026-01-15T00:00:00Z
C334,George King,george.king334@example.com,2024-08-26,startup,2026-01-15T00:00:00Z
C335,Steven Hill,steven.hill335@example.com,2025-05-31,enterprise,2026-01-15T00:00:00Z
C336,Anthony Hall,anthony.hall336@example.com,2023-08-23,mid_market,2026-01-15T00:00:00Z
C337,Dorothy Lewis,dorothy.lewis337@example.com,2024-04-12,startup,2026-01-15T00:00:00Z
C338,Susan Robinson,susan.robinson338@example.com,2025-03-27,startup,2026-01-15T00:00:00Z
C339,Edward Miller,edward.miller339@example.com,2024-10-02,startup,2026-01-15T00:00:00Z
C340,Matthew Nelson,matthew.nelson340@example.com,2024-06-06,smb,2026-01-15T00:00:00Z
C341,Mary Baker,mary.baker341@example.com,2025-08-29,enterprise,2026-01-15T00:00:00Z
C342,Emily Garcia,emily.garcia342@example.com,2023-07-10,startup,2026-01-15T00:00:00Z
C343,Robert Mitchell,robert.mitchell343@example.com,2025-02-02,mid_market,2026-01-15T00:00:00Z
C344,Helen Brown,helen.brown344@example.com,2024-11-06,enterprise,2026-01-15T00:00:00Z
C345,Andrew Thompson,andrew.thompson345@example.com,2025-05-16,enterprise,2026-01-15T00:00:00Z
C346,Daniel Hill,daniel.hill346@example.com,2024-10-01,smb,2026-01-15T00:00:00Z
C347,Robert Torres,robert.torres347@example.com,2025-11-05,mid_market,2026-01-15T00:00:00Z
C348,Mary Nelson,mary.nelson348@example.com,2025-09-14,mid_market,2026-01-15T00:00:00Z
C349,Robert Thompson,robert.thompson349@example.com,2025-01-22,enterprise,2026-01-15T00:00:00Z
C350,Ronald Moore,ronald.moore350@example.com,2024-04-08,startup,2026-01-15T00:00:00Z
C351,Helen Roberts,helen.roberts351@example.com,2023-02-23,smb,2026-01-15T00:00:00Z
C352,Jane Lopez,jane.lopez352@example.com,2024-07-13,smb,2026-01-15T00:00:00Z
C353,Susan Thompson,susan.thompson353@example.com,2023-01-13,mid_market,2026-01-15T00:00:00Z
C354,Mary Torres,mary.torres354@example.com,2025-03-31,enterprise,2026-01-15T00:00:00Z
C355,Mary Mitchell,mary.mitchell355@example.com,2023-03-04,enterprise,2026-01-15T00:00:00Z
C356,Michelle King,michelle.king356@example.com,2024-03-16,startup,2026-01-15T00:00:00Z
C357,Andrew Robinson,andrew.robinson357@example.com,2024-11-29,mid_market,2026-01-15T00:00:00Z
C358,Jessica Martin,jessica.martin358@example.com,2024-10-26,enterprise,2026-01-15T00:00:00Z
C359,Sarah Martinez,sarah.martinez359@example.com,2023-11-19,enterprise,2026-01-15T00:00:00Z
C360,Ruth Garcia,ruth.garcia360@example.com,2024-07-11,startup,2026-01-15T00:00:00Z
C361,Kevin Ramirez,kevin.ramirez361@example.com,2025-09-21,startup,2026-01-15T00:00:00Z
C362,Andrew Moore,andrew.moore362@example.com,2024-03-17,enterprise,2026-01-15T00:00:00Z
C363,Joseph Ramirez,joseph.ramirez363@example.com,2023-08-16,smb,2026-01-15T00:00:00Z
C364,Ruth Baker,ruth.baker364@example.com,2025-09-23,smb,2026-01-15T00:00:00Z
C365,Michael Anderson,michael.anderson365@example.com,2025-03-20,enterprise,2026-01-15T00:00:00Z
C366,John Wilson,john.wilson366@example.com,2024-09-09,mid_market,2026-01-15T00:00:00Z
C367,Laura Rodriguez,laura.rodriguez367@example.com,2024-06-07,smb,2026-01-15T00:00:00Z
C368,Matthew Davis,matthew.davis368@example.com,2023-01-16,startup,2026-01-15T00:00:00Z
C369,Michelle Ramirez,michelle.ramirez369@example.com,2023-12-26,mid_market,2026-01-15T00:00:00Z
C370,Christopher Wright,christopher.wright370@example.com,2024-04-16,smb,2026-01-15T00:00:00Z
C371,David Sanchez,david.sanchez371@example.com,2023-03-28,startup,2026-01-15T00:00:00Z
C372,Jane Robinson,jane.robinson372@example.com,2023-06-09,smb,2026-01-15T00:00:00Z
C373,Kenneth Ramirez,kenneth.ramirez373@example.com,2025-04-08,startup,2026-01-15T00:00:00Z
C374,Daniel Davis,daniel.davis374@example.com,2025-04-09,enterprise,2026-01-15T00:00:00Z
C375,Matthew Hernandez,matthew.hernandez375@example.com,2025-07-31,smb,2026-01-15T00:00:00Z
C376,Emily Ramirez,emily.ramirez376@example.com,2023-08-05,mid_market,2026-01-15T00:00:00Z
C377,Dorothy Nguyen,dorothy.nguyen377@example.com,2025-03-31,enterprise,2026-01-15T00:00:00Z
C378,Margaret Martin,margaret.martin378@example.com,2024-11-26,mid_market,2026-01-15T00:00:00Z
C379,Susan Roberts,susan.roberts379@example.com,2023-12-11,enterprise,2026-01-15T00:00:00Z
C380,Steven Green,steven.green380@example.com,2023-08-22,mid_market,2026-01-15T00:00:00Z
C381,Laura Thompson,laura.thompson381@example.com,2024-12-20,mid_market,2026-01-15T00:00:00Z
C382,Linda Miller,linda.miller382@example.com,2023-10-27,smb,2026-01-15T00:00:00Z
C383,Richard Lopez,richard.lopez383@example.com,2023-11-10,enterprise,2026-01-15T00:00:00Z
C384,Patricia Roberts,patricia.roberts384@example.com,2025-10-08,startup,2026-01-15T00:00:00Z
C385,Ronald Torres,ronald.torres385@example.com,2025-07-08,smb,2026-01-15T00:00:00Z
C386,Joshua Lee,joshua.lee386@example.com,2023-11-06,startup,2026-01-15T00:00:00Z
C387,David Walker,david.walker387@example.com,2025-06-24,smb,2026-01-15T00:00:00Z
C388,Anthony Moore,anthony.moore388@example.com,2023-04-26,smb,2026-01-15T00:00:00Z
C389,Steven Jones,steven.jones389@example.com,2024-09-27,startup,2026-01-15T00:00:00Z
C390,Mark Williams,mark.williams390@example.com,2023-04-27,smb,2026-01-15T00:00:00Z
C391,Daniel Jones,daniel.jones391@example.com,2023-07-04,startup,2026-01-15T00:00:00Z
C392,Nancy Nguyen,nancy.nguyen392@example.com,2023-03-26,startup,2026-01-15T00:00:00Z
C393,Rebecca Torres,rebecca.torres393@example.com,2024-01-21,smb,2026-01-15T00:00:00Z
C394,George Walker,george.walker394@example.com,2025-10-23,mid_market,2026-01-15T00:00:00Z
C395,Sarah Lewis,sarah.lewis395@example.com,2023-07-31,smb,2026-01-15T00:00:00Z
C396,Sharon Garcia,sharon.garcia396@example.com,2025-10-30,mid_market,2026-01-15T00:00:00Z
C397,Michael Thomas,michael.thomas397@example.com,2025-06-15,startup,2026-01-15T00:00:00Z
C398,Betty King,betty.king398@example.com,2023-11-22,smb,2026-01-15T00:00:00Z
C399,Jessica Jackson,jessica.jackson399@example.com,2025-03-04,startup,2026-01-15T00:00:00Z
C400,Laura Perez,laura.perez400@example.com,2023-04-18,smb,2026-01-15T00:00:00Z
C401,David Perez,david.perez401@example.com,2023-07-13,startup,2026-01-15T00:00:00Z
C402,Daniel Taylor,daniel.taylor402@example.com,2023-11-04,smb,2026-01-15T00:00:00Z
C403,Emily Nguyen,emily.nguyen403@example.com,2023-10-17,smb,2026-01-15T00:00:00Z
C404,Elizabeth Adams,elizabeth.adams404@example.com,2025-03-13,mid_market,2026-01-15T00:00:00Z
C405,George Rivera,george.rivera405@example.com,2023-06-23,smb,2026-01-15T00:00:00Z
C406,Helen Harris,helen.harris406@example.com,2024-11-03,mid_market,2026-01-15T00:00:00Z
C407,Kevin Hall,kevin.hall407@example.com,2025-12-14,enterprise,2026-01-15T00:00:00Z
C408,Carol Nelson,carol.nelson408@example.com,2025-05-17,smb,2026-01-15T00:00:00Z
C409,Jane White,jane.white409@example.com,2024-09-24,mid_market,2026-01-15T00:00:00Z
C410,Jennifer Perez,jennifer.perez410@example.com,2025-09-22,mid_market,2026-01-15T00:00:00Z
C411,Thomas Rodriguez,thomas.rodriguez411@example.com,2023-11-14,enterprise,2026-01-15T00:00:00Z
C412,Daniel Miller,daniel.miller412@example.com,2025-11-05,enterprise,2026-01-15T00:00:00Z
C413,Kevin Perez,kevin.perez413@example.com,2023-09-26,startup,2026-01-15T00:00:00Z
C414,Mary Hernandez,mary.hernandez414@example.com,2024-01-06,mid_market,2026-01-15T00:00:00Z
C415,Edward Lewis,edward.lewis415@example.com,2023-03-31,startup,2026-01-15T00:00:00Z
C416,Jessica Baker,jessica.baker416@example.com,2024-05-01,startup,2026-01-15T00:00:00Z
C417,Donna Jackson,donna.jackson417@example.com,2025-07-08,mid_market,2026-01-15T00:00:00Z
C418,Paul Thomas,paul.thomas418@example.com,2024-09-25,startup,2026-01-15T00:00:00Z
C419,Richard White,richard.white419@example.com,2025-06-21,startup,2026-01-15T00:00:00Z
C420,Laura Jackson,laura.jackson420@example.com,2025-02-21,startup,2026-01-15T00:00:00Z
C421,William Gonzalez,william.gonzalez421@example.com,2023-10-11,smb,2026-01-15T00:00:00Z
C422,Sarah Adams,sarah.adams422@example.com,2025-09-11,smb,2026-01-15T00:00:00Z
C423,Helen Miller,helen.miller423@example.com,2025-11-22,enterprise,2026-01-15T00:00:00Z
C424,Daniel Garcia,daniel.garcia424@example.com,2023-11-25,smb,2026-01-15T00:00:00Z
C425,Mark Allen,mark.allen425@example.com,2023-10-29,startup,2026-01-15T00:00:00Z
C426,Emily Anderson,emily.anderson426@example.com,2025-07-12,smb,2026-01-15T00:00:00Z
C427,Jane Clark,jane.clark427@example.com,2023-04-20,startup,2026-01-15T00:00:00Z
C428,Steven White,steven.white428@example.com,2024-04-27,startup,2026-01-15T00:00:00Z
C429,Emily White,emily.white429@example.com,2024-04-04,enterprise,2026-01-15T00:00:00Z
C430,Matthew Miller,matthew.miller430@example.com,2024-11-17,mid_market,2026-01-15T00:00:00Z
C431,James Williams,james.williams431@example.com,2024-08-10,startup,2026-01-15T00:00:00Z
C432,Brian Rodriguez,brian.rodriguez432@example.com,2025-08-18,startup,2026-01-15T00:00:00Z
C433,Donna Smith,donna.smith433@example.com,2023-06-12,enterprise,2026-01-15T00:00:00Z
C434,Charles Wilson,charles.wilson434@example.com,2023-11-03,startup,2026-01-15T00:00:00Z
C435,Lisa Roberts,lisa.roberts435@example.com,2024-08-13,mid_market,2026-01-15T00:00:00Z
C436,Elizabeth Davis,elizabeth.davis436@example.com,2023-04-08,mid_market,2026-01-15T00:00:00Z
C437,Andrew Green,andrew.green437@example.com,2025-07-25,enterprise,2026-01-15T00:00:00Z
C438,Lisa Young,lisa.young438@example.com,2023-02-03,mid_market,2026-01-15T00:00:00Z
C439,Sharon Martinez,sharon.martinez439@example.com,2024-08-19,startup,2026-01-15T00:00:00Z
C440,John Flores,john.flores440@example.com,2024-12-23,mid_market,2026-01-15T00:00:00Z
C441,Kenneth Clark,kenneth.clark441@example.com,2024-01-19,enterprise,2026-01-15T00:00:00Z
C442,Betty White,betty.white442@example.com,2023-05-19,enterprise,2026-01-15T00:00:00Z
C443,Christopher Walker,christopher.walker443@example.com,2023-03-31,startup,2026-01-15T00:00:00Z
C444,Jessica Taylor,jessica.taylor444@example.com,2023-02-03,smb,2026-01-15T00:00:00Z
C445,Anthony Jones,anthony.jones445@example.com,2024-12-07,mid_market,2026-01-15T00:00:00Z
C446,Edward Nelson,edward.nelson446@example.com,2023-08-01,smb,2026-01-15T00:00:00Z
C447,James Williams,james.williams447@example.com,2024-12-22,smb,2026-01-15T00:00:00Z
C448,Carol Lopez,carol.lopez448@example.com,2025-08-09,startup,2026-01-15T00:00:00Z
C449,Joshua Lopez,joshua.lopez449@example.com,2023-10-04,enterprise,2026-01-15T00:00:00Z
C450,Sharon Roberts,sharon.roberts450@example.com,2025-07-26,enterprise,2026-01-15T00:00:00Z
C451,Daniel Gonzalez,daniel.gonzalez451@example.com,2023-03-31,mid_market,2026-01-15T00:00:00Z
C452,Michael Lee,michael.lee452@example.com,2024-09-27,startup,2026-01-15T00:00:00Z
C453,Paul Walker,paul.walker453@example.com,2024-06-02,enterprise,2026-01-15T00:00:00Z
C454,Ronald Adams,ronald.adams454@example.com,2024-01-27,smb,2026-01-15T00:00:00Z
C455,Joseph Roberts,joseph.roberts455@example.com,2023-04-08,smb,2026-01-15T00:00:00Z
C456,Barbara Davis,barbara.davis456@example.com,2025-01-23,startup,2026-01-15T00:00:00Z
C457,Margaret Mitchell,margaret.mitchell457@example.com,2025-06-19,startup,2026-01-15T00:00:00Z
C458,Susan Lopez,susan.lopez458@example.com,2025-10-13,startup,2026-01-15T00:00:00Z
C459,Jessica King,jessica.king459@example.com,2024-06-30,enterprise,2026-01-15T00:00:00Z
C460,Edward Ramirez,edward.ramirez460@example.com,2023-06-11,startup,2026-01-15T00:00:00Z
C461,George Lopez,george.lopez461@example.com,2024-08-24,smb,2026-01-15T00:00:00Z
C462,Robert Garcia,robert.garcia462@example.com,2024-11-02,smb,2026-01-15T00:00:00Z
C463,Elizabeth Lewis,elizabeth.lewis463@example.com,2025-05-22,mid_market,2026-01-15T00:00:00Z
C464,Brian Lewis,brian.lewis464@example.com,2024-12-20,startup,2026-01-15T00:00:00Z
C465,Michael Campbell,michael.campbell465@example.com,2024-12-23,startup,2026-01-15T00:00:00Z
C466,Barbara Green,barbara.green466@example.com,2023-04-28,enterprise,2026-01-15T00:00:00Z
C467,Kevin Green,kevin.green467@example.com,2025-04-11,smb,2026-01-15T00:00:00Z
C468,Steven Mitchell,steven.mitchell468@example.com,2023-11-24,enterprise,2026-01-15T00:00:00Z
C469,Mary Hill,mary.hill469@example.com,2025-06-16,enterprise,2026-01-15T00:00:00Z
C470,James Jones,james.jones470@example.com,2024-04-28,smb,2026-01-15T00:00:00Z
C471,Jessica Harris,jessica.harris471@example.com,2023-03-08,mid_market,2026-01-15T00:00:00Z
C472,Ruth Lewis,ruth.lewis472@example.com,2025-01-29,smb,2026-01-15T00:00:00Z
C473,Mark Carter,mark.carter473@example.com,2023-06-07,mid_market,2026-01-15T00:00:00Z
C474,Betty White,betty.white474@example.com,2025-03-26,smb,2026-01-15T00:00:00Z
C475,Carol Moore,carol.moore475@example.com,2024-05-26,enterprise,2026-01-15T00:00:00Z
C476,Jane Mitchell,jane.mitchell476@example.com,2024-01-17,startup,2026-01-15T00:00:00Z
C477,Betty Harris,betty.harris477@example.com,2023-08-30,smb,2026-01-15T00:00:00Z
C478,Laura Taylor,laura.taylor478@example.com,2025-07-02,mid_market,2026-01-15T00:00:00Z
C479,Donna Jackson,donna.jackson479@example.com,2025-10-02,mid_market,2026-01-15T00:00:00Z
C480,Lisa Rodriguez,lisa.rodriguez480@example.com,2023-06-01,startup,2026-01-15T00:00:00Z
C481,Patricia Rivera,patricia.rivera481@example.com,2025-06-30,enterprise,2026-01-15T00:00:00Z
C482,Rebecca Baker,rebecca.baker482@example.com,2024-10-16,smb,2026-01-15T00:00:00Z
C483,Sharon Jones,sharon.jones483@example.com,2024-08-17,smb,2026-01-15T00:00:00Z
C484,William Rivera,william.rivera484@example.com,2023-12-23,smb,2026-01-15T00:00:00Z
C485,Steven Anderson,steven.anderson485@example.com,2023-09-06,mid_market,2026-01-15T00:00:00Z
C486,Anthony Rodriguez,anthony.rodriguez486@example.com,2024-04-29,startup,2026-01-15T00:00:00Z
C487,Jane White,jane.white487@example.com,2025-01-25,startup,2026-01-15T00:00:00Z
C488,Rebecca Scott,rebecca.scott488@example.com,2023-09-23,enterprise,2026-01-15T00:00:00Z
C489,David Martin,david.martin489@example.com,2025-03-26,startup,2026-01-15T00:00:00Z
C490,Betty Clark,betty.clark490@example.com,2025-04-18,enterprise,2026-01-15T00:00:00Z
C491,James Lee,james.lee491@example.com,2023-06-01,startup,2026-01-15T00:00:00Z
C492,Nancy Baker,nancy.baker492@example.com,2025-11-25,smb,2026-01-15T00:00:00Z
C493,James Roberts,james.roberts493@example.com,2024-01-08,mid_market,2026-01-15T00:00:00Z
C494,Dorothy Allen,dorothy.allen494@example.com,2023-04-24,enterprise,2026-01-15T00:00:00Z
C495,Betty Martinez,betty.martinez495@example.com,2024-09-14,mid_market,2026-01-15T00:00:00Z
C496,William Lee,william.lee496@example.com,2024-04-06,smb,2026-01-15T00:00:00Z
C497,Betty Jackson,betty.jackson497@example.com,2023-06-11,smb,2026-01-15T00:00:00Z
C498,Richard Green,richard.green498@example.com,2024-07-16,mid_market,2026-01-15T00:00:00Z
C499,Joshua Martin,joshua.martin499@example.com,2025-12-28,enterprise,2026-01-15T00:00:00Z
C500,Steven Adams,steven.adams500@example.com,2023-12-12,mid_market,2026-01-15T00:00:00Z
